

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 22 10:50:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2185  0BE3  00F2               	movwf	??_KeyPadGetKey
  2186  0BE4  0872               	movf	??_KeyPadGetKey,w
  2187  0BE5  07F4               	addwf	KeyPadGetKey@key,f
  2188                           
  2189                           ;KeyPad.c: 36:         if (RA7)break;
  2190  0BE6  1B85               	btfsc	5,7	;volatile
  2191  0BE7  2BF8               	goto	l128
  2192                           
  2193                           ;KeyPad.c: 37:         key++;
  2194  0BE8  3001               	movlw	1
  2195  0BE9  00F2               	movwf	??_KeyPadGetKey
  2196  0BEA  0872               	movf	??_KeyPadGetKey,w
  2197  0BEB  07F4               	addwf	KeyPadGetKey@key,f
  2198                           
  2199                           ;KeyPad.c: 38:         if (RA6)break;
  2200  0BEC  1B05               	btfsc	5,6	;volatile
  2201  0BED  2BF8               	goto	l128
  2202                           
  2203                           ;KeyPad.c: 39:         key++;
  2204  0BEE  3001               	movlw	1
  2205  0BEF  00F2               	movwf	??_KeyPadGetKey
  2206  0BF0  0872               	movf	??_KeyPadGetKey,w
  2207  0BF1  07F4               	addwf	KeyPadGetKey@key,f
  2208                           
  2209                           ;KeyPad.c: 40:     }
  2210  0BF2  1003               	clrc
  2211  0BF3  0DF5               	rlf	KeyPadGetKey@row,f
  2212  0BF4  3010               	movlw	16
  2213  0BF5  0275               	subwf	KeyPadGetKey@row,w
  2214  0BF6  1C03               	skipc
  2215  0BF7  2B93               	goto	l127
  2216  0BF8                     l128:	
  2217                           
  2218                           ;KeyPad.c: 41:     RA0 = 0;
  2219  0BF8  1005               	bcf	5,0	;volatile
  2220                           
  2221                           ;KeyPad.c: 42:     RA1 = 0;
  2222  0BF9  1085               	bcf	5,1	;volatile
  2223                           
  2224                           ;KeyPad.c: 43:     RA2 = 0;
  2225  0BFA  1105               	bcf	5,2	;volatile
  2226                           
  2227                           ;KeyPad.c: 44:     RA4 = 0;
  2228  0BFB  1205               	bcf	5,4	;volatile
  2229                           
  2230                           ;KeyPad.c: 45:     if (key != old_key) {
  2231  0BFC  0874               	movf	KeyPadGetKey@key,w
  2232  0BFD  0662               	xorwf	_old_key,w
  2233  0BFE  1903               	skipnz
  2234  0BFF  2C14               	goto	l2359
  2235                           
  2236                           ;KeyPad.c: 46:         old_key = key;
  2237  0C00  0874               	movf	KeyPadGetKey@key,w
  2238  0C01  00F2               	movwf	??_KeyPadGetKey
  2239  0C02  0872               	movf	??_KeyPadGetKey,w
  2240  0C03  00E2               	movwf	_old_key
  2241                           
  2242                           ;KeyPad.c: 47:         return keyPadMatrix[ key ];
  2243  0C04  0874               	movf	KeyPadGetKey@key,w
  2244  0C05  00F2               	movwf	??_KeyPadGetKey
  2245  0C06  0772               	addwf	??_KeyPadGetKey,w
  2246  0C07  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2247  0C08  0084               	movwf	4
  2248  0C09  120A  158A  200A  120A  158A  	fcall	stringdir
  2249  0C0E  00F0               	movwf	?_KeyPadGetKey
  2250  0C0F  120A  158A  200A   	fcall	stringdir
  2251  0C12  00F1               	movwf	?_KeyPadGetKey+1
  2252  0C13  0008               	return
  2253  0C14                     l2359:	
  2254                           
  2255                           ;KeyPad.c: 49:         return keyPadMatrix[ 0x10 ];
  2256  0C14  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  2257  0C15  0084               	movwf	4
  2258  0C16  120A  158A  200A  120A  158A  	fcall	stringdir
  2259  0C1B  00F0               	movwf	?_KeyPadGetKey
  2260  0C1C  120A  158A  200A   	fcall	stringdir
  2261  0C1F  00F1               	movwf	?_KeyPadGetKey+1
  2262  0C20  0008               	return
  2263  0C21                     __end_of_KeyPadGetKey:	
  2264                           
  2265                           	psect	text7
  2266  0A61                     __ptext7:	
  2267 ;; *************** function _Lcd_Init *****************
  2268 ;; Defined at:
  2269 ;;		line 60 in file "Lcd.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          2       0       0       0       0
  2286 ;;      Totals:         2       0       0       0       0
  2287 ;;Total ram usage:        2 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    2
  2290 ;; This function calls:
  2291 ;;		_Lcd_Cmd
  2292 ;;		_Lcd_Port
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _Lcd_Init
  2300  0A61                     _Lcd_Init:	
  2301                           
  2302                           ;Lcd.c: 61:     Lcd_Port(0x00);
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2306  0A61  3000               	movlw	0
  2307  0A62  120A  158A  20BB  120A  158A  	fcall	_Lcd_Port
  2308                           
  2309                           ;Lcd.c: 62:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2310  0A67  3034               	movlw	52
  2311  0A68  00F5               	movwf	??_Lcd_Init+1
  2312  0A69  30F1               	movlw	241
  2313  0A6A  00F4               	movwf	??_Lcd_Init
  2314  0A6B                     u3797:	
  2315  0A6B  0BF4               	decfsz	??_Lcd_Init,f
  2316  0A6C  2A6B               	goto	u3797
  2317  0A6D  0BF5               	decfsz	??_Lcd_Init+1,f
  2318  0A6E  2A6B               	goto	u3797
  2319  0A6F  2A70               	nop2
  2320                           
  2321                           ;Lcd.c: 63:     Lcd_Cmd(0x03);
  2322  0A70  3003               	movlw	3
  2323  0A71  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2324                           
  2325                           ;Lcd.c: 64:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2326  0A76  300D               	movlw	13
  2327  0A77  00F5               	movwf	??_Lcd_Init+1
  2328  0A78  30FB               	movlw	251
  2329  0A79  00F4               	movwf	??_Lcd_Init
  2330  0A7A                     u3807:	
  2331  0A7A  0BF4               	decfsz	??_Lcd_Init,f
  2332  0A7B  2A7A               	goto	u3807
  2333  0A7C  0BF5               	decfsz	??_Lcd_Init+1,f
  2334  0A7D  2A7A               	goto	u3807
  2335  0A7E  2A7F               	nop2
  2336                           
  2337                           ;Lcd.c: 65:     Lcd_Cmd(0x03);
  2338  0A7F  3003               	movlw	3
  2339  0A80  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2340                           
  2341                           ;Lcd.c: 66:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2342  0A85  301D               	movlw	29
  2343  0A86  00F5               	movwf	??_Lcd_Init+1
  2344  0A87  3091               	movlw	145
  2345  0A88  00F4               	movwf	??_Lcd_Init
  2346  0A89                     u3817:	
  2347  0A89  0BF4               	decfsz	??_Lcd_Init,f
  2348  0A8A  2A89               	goto	u3817
  2349  0A8B  0BF5               	decfsz	??_Lcd_Init+1,f
  2350  0A8C  2A89               	goto	u3817
  2351                           
  2352                           ;Lcd.c: 67:     Lcd_Cmd(0x03);
  2353  0A8D  3003               	movlw	3
  2354  0A8E  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2355                           
  2356                           ;Lcd.c: 68:     Lcd_Cmd(0x02);
  2357  0A93  3002               	movlw	2
  2358  0A94  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2359                           
  2360                           ;Lcd.c: 69:     Lcd_Cmd(0x02);
  2361  0A99  3002               	movlw	2
  2362  0A9A  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2363                           
  2364                           ;Lcd.c: 70:     Lcd_Cmd(0x08);
  2365  0A9F  3008               	movlw	8
  2366  0AA0  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2367                           
  2368                           ;Lcd.c: 71:     Lcd_Cmd(0x00);
  2369  0AA5  3000               	movlw	0
  2370  0AA6  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2371                           
  2372                           ;Lcd.c: 72:     Lcd_Cmd(0x0C);
  2373  0AAB  300C               	movlw	12
  2374  0AAC  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2375                           
  2376                           ;Lcd.c: 73:     Lcd_Cmd(0x00);
  2377  0AB1  3000               	movlw	0
  2378  0AB2  120A  158A  20D5  120A  158A  	fcall	_Lcd_Cmd
  2379                           
  2380                           ;Lcd.c: 74:     Lcd_Cmd(0x06);
  2381  0AB7  3006               	movlw	6
  2382  0AB8  120A  158A  20D5   	fcall	_Lcd_Cmd
  2383  0ABB  0008               	return
  2384  0ABC                     __end_of_Lcd_Init:	
  2385                           
  2386                           	psect	text8
  2387  00C9                     __ptext8:	
  2388 ;; *************** function _Encoder *****************
  2389 ;; Defined at:
  2390 ;;		line 204 in file "Controls.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  2   18[None  ] int 
  2397 ;; Registers used:
  2398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         0       0       0       0       0
  2406 ;;      Temps:          0       1       0       0       0
  2407 ;;      Totals:         0       1       0       0       0
  2408 ;;Total ram usage:        1 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    4
  2411 ;; This function calls:
  2412 ;;		_Lcd_Clear
  2413 ;;		_Lcd_Set_Cursor
  2414 ;;		_Lcd_Write_Integer
  2415 ;;		_Lcd_Write_String
  2416 ;;		_VerificarInversionGiro
  2417 ;;		___fladd
  2418 ;;		___flmul
  2419 ;;		___fltol
  2420 ;;		___xxtofl
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _Encoder
  2428  00C9                     _Encoder:	
  2429                           
  2430                           ;Controls.c: 205:     LastState = 1;
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _Encoder: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2434  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2435  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2436  00CB  01E4               	clrf	_LastState
  2437  00CC  0AE4               	incf	_LastState,f
  2438                           
  2439                           ;Controls.c: 206:     Grados++;
  2440  00CD  3001               	movlw	1
  2441  00CE  07E0               	addwf	_Grados,f
  2442  00CF  1803               	skipnc
  2443  00D0  0AE1               	incf	_Grados+1,f
  2444  00D1  3000               	movlw	0
  2445  00D2  07E1               	addwf	_Grados+1,f
  2446                           
  2447                           ;Controls.c: 207:     VerificarInversionGiro();
  2448  00D3  120A  158A  2631  120A  118A  	fcall	_VerificarInversionGiro
  2449                           
  2450                           ;Controls.c: 208:     RC2 = !RC2;
  2451  00D8  3004               	movlw	4
  2452  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2453  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2454  00DB  0687               	xorwf	7,f
  2455                           
  2456                           ;Controls.c: 209:     cm = Grados * 0.97;
  2457  00DC  0860               	movf	_Grados,w
  2458  00DD  00F0               	movwf	___xxtofl@val
  2459  00DE  0861               	movf	_Grados+1,w
  2460  00DF  00F1               	movwf	___xxtofl@val+1
  2461  00E0  3000               	movlw	0
  2462  00E1  1BF1               	btfsc	___xxtofl@val+1,7
  2463  00E2  30FF               	movlw	255
  2464  00E3  00F2               	movwf	___xxtofl@val+2
  2465  00E4  00F3               	movwf	___xxtofl@val+3
  2466  00E5  3001               	movlw	1
  2467  00E6  120A  158A  24B6  120A  118A  	fcall	___xxtofl
  2468  00EB  0873               	movf	?___xxtofl+3,w
  2469  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2470  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2471  00EE  00A7               	movwf	___flmul@a+3
  2472  00EF  0872               	movf	?___xxtofl+2,w
  2473  00F0  00A6               	movwf	___flmul@a+2
  2474  00F1  0871               	movf	?___xxtofl+1,w
  2475  00F2  00A5               	movwf	___flmul@a+1
  2476  00F3  0870               	movf	?___xxtofl,w
  2477  00F4  00A4               	movwf	___flmul@a
  2478  00F5  303F               	movlw	63
  2479  00F6  00A3               	movwf	___flmul@b+3
  2480  00F7  3078               	movlw	120
  2481  00F8  00A2               	movwf	___flmul@b+2
  2482  00F9  3051               	movlw	81
  2483  00FA  00A1               	movwf	___flmul@b+1
  2484  00FB  30EC               	movlw	236
  2485  00FC  00A0               	movwf	___flmul@b
  2486  00FD  120A  118A  24C8  120A  118A  	fcall	___flmul
  2487  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0104  0823               	movf	?___flmul+3,w
  2490  0105  00BD               	movwf	___fltol@f1+3
  2491  0106  0822               	movf	?___flmul+2,w
  2492  0107  00BC               	movwf	___fltol@f1+2
  2493  0108  0821               	movf	?___flmul+1,w
  2494  0109  00BB               	movwf	___fltol@f1+1
  2495  010A  0820               	movf	?___flmul,w
  2496  010B  00BA               	movwf	___fltol@f1
  2497  010C  120A  158A  2323  120A  118A  	fcall	___fltol
  2498  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0113  083B               	movf	?___fltol+1,w
  2501  0114  00DB               	movwf	_cm+1
  2502  0115  083A               	movf	?___fltol,w
  2503  0116  00DA               	movwf	_cm
  2504                           
  2505                           ;Controls.c: 211:     if (RC0 && (cm > lastCm)) {
  2506  0117  1C07               	btfss	7,0	;volatile
